id,user_hash,food_description,calories,protein_g,carbs_g,fat_g,created_at
70d60b6e-f2bc-4d3e-ad75-7902bc63fb2a,cf71418d2f92e54a0ac063beb3d1086c,~: Coffee with ghee butter and olive oil (1 tsp each),211,0,0,24,2026-05-06 13:31:06.276135+00
d7b4baf6-a5a1-4a63-a347-b29a7de07b9a,a63f541be3efe206534943daf112d931,Food item,580,53,54,17,2026-05-06 02:24:08.135029+00
d1205b43-b409-4e29-af9f-eb7530add0d9,a63f541be3efe206534943daf112d931,~: Chicken thighs and basmati rice (assumed 200g chicken and 1 cup cooked rice),471,46,70,10,2026-05-06 02:20:59.254372+00
5c6dd3f1-7ddf-45f4-b547-2b3c71b42919,a63f541be3efe206534943daf112d931,Dates and chocolate chips,330,3,65,11,2026-05-06 02:20:13.329774+00
036b6a35-0185-4d37-b2f7-23710259a069,a63f541be3efe206534943daf112d931,": Blueberries, Fairlife milk, vanilla whey protein powder",311,36,34,5,2026-05-06 02:19:34.310866+00
0e5901b7-09c7-4990-8702-df58424b25bc,a63f541be3efe206534943daf112d931,"Oats, Fairlife milk, vanilla whey, peanut butter, maple syrup",437,39,42,14,2026-05-06 02:19:08.803239+00
6360db76-8823-45d0-ae92-a316d8bbca41,cf71418d2f92e54a0ac063beb3d1086c,Red wine,297,0,0,0,2026-05-06 00:26:26.008089+00
acf2c06f-6eb4-401c-aa4d-dfc181e7a355,cf71418d2f92e54a0ac063beb3d1086c,~: Mexican taco salad with ground chicken (assumed 2 large bowls),720,60,60,40,2026-05-06 00:26:13.62129+00
44f17041-332d-4a03-a6d7-e0c3239d8486,cf71418d2f92e54a0ac063beb3d1086c,Celebration minis (2 x 26g bags),260,3,34,13,2026-05-06 00:25:47.456906+00
c6195888-8879-4eea-b845-8c1e0171b753,cf71418d2f92e54a0ac063beb3d1086c,Rigatoni with Bolognese sauce,360,18,48,13.5,2026-05-05 22:57:53.306562+00
8d4b6fc9-98e7-4460-bb01-48669a4c3eb7,cf71418d2f92e54a0ac063beb3d1086c,~: Mozzarella cheese (1.5 oz),160,11,1,12,2026-05-05 22:42:56.378315+00
bce6539d-ab95-4f3b-a500-52db3255003e,cf71418d2f92e54a0ac063beb3d1086c,Rigatoni with Bolognese,360,18,48,13.5,2026-05-05 22:21:29.371141+00
f219e57b-be0e-4550-8498-43487d32753a,cf71418d2f92e54a0ac063beb3d1086c,~: Protein cookie (1/2 cookie),180,10,20,7.5,2026-05-05 21:06:17.065141+00
2099f390-fb17-4408-afca-ff453e192c5c,cf71418d2f92e54a0ac063beb3d1086c,~: Pistachios (20 pieces),80,3,8,6,2026-05-05 21:05:27.926184+00
7c7b7690-04a4-4f5c-8709-58bc9ae58218,cf71418d2f92e54a0ac063beb3d1086c,~: Protein cookies (assumed 2 cookies),360,20,40,15,2026-05-05 02:03:53.233619+00
b47d0dc3-6b11-4649-b1d4-a98b478a8e03,a63f541be3efe206534943daf112d931,Banana,105,1.3,27,0.4,2026-05-05 01:48:11.202267+00
3327a25c-4561-4af4-bc64-b91fe9875ece,a63f541be3efe206534943daf112d931,1 slice of cheese,115,7,0.4,9,2026-05-05 01:48:00.065695+00
8e7a2cdd-758e-446c-973b-965414decdf4,a63f541be3efe206534943daf112d931,~: 210g uncooked lean ground turkey,315,49,0,14,2026-05-05 01:10:16.933455+00
